Unique Id,indicator_id,geo_type_id,measurement_type_id,internal_id,subtopic_id,name,Measure,geo_type_name,description,geo_entity_id,geo_entity_name,year_description,data_value,message
643410,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),403,Flushing - Clearview,2018-19 Winter,21.25,
643409,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),403,Flushing - Clearview,2019 Summer,13.61,
667238,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),403,Flushing - Clearview,2019-20 Winter,22.92,
667239,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),403,Flushing - Clearview,2020 Summer,11.03,
412434,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),103,Fordham - Bronx Pk,2016 Summer,14.79,
549768,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),103,Fordham - Bronx Pk,2016-17 Winter,26.33,
549766,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),103,Fordham - Bronx Pk,2017 Summer,14.87,
602710,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),103,Fordham - Bronx Pk,2017-18 Winter,22.82,
602709,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),103,Fordham - Bronx Pk,2018 Summer,13.3,
643326,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),103,Fordham - Bronx Pk,2018-19 Winter,19.92,
643325,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),103,Fordham - Bronx Pk,2019 Summer,12.17,
667070,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),103,Fordham - Bronx Pk,2019-20 Winter,22.59,
667071,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),103,Fordham - Bronx Pk,2020 Summer,13.15,
412527,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),406,Fresh Meadows,2016 Summer,13.7,
549861,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),406,Fresh Meadows,2016-17 Winter,24.91,
549859,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),406,Fresh Meadows,2017 Summer,13.83,
602803,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),406,Fresh Meadows,2017-18 Winter,24.31,
602802,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),406,Fresh Meadows,2018 Summer,12.36,
643419,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),406,Fresh Meadows,2018-19 Winter,20.31,
643418,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),406,Fresh Meadows,2019 Summer,12.64,
667256,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),406,Fresh Meadows,2019-20 Winter,22.53,
667257,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),406,Fresh Meadows,2020 Summer,9.49,
412500,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),307,Gramercy Park - Murray Hill,2016 Summer,26.92,
549834,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),307,Gramercy Park - Murray Hill,2016-17 Winter,34.66,
549832,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),307,Gramercy Park - Murray Hill,2017 Summer,28.61,
602776,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),307,Gramercy Park - Murray Hill,2017-18 Winter,33.05,
602775,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),307,Gramercy Park - Murray Hill,2018 Summer,26.13,
643392,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),307,Gramercy Park - Murray Hill,2018-19 Winter,29.66,
643391,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),307,Gramercy Park - Murray Hill,2019 Summer,24.78,
667202,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),307,Gramercy Park - Murray Hill,2019-20 Winter,34.16,
667203,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),307,Gramercy Park - Murray Hill,2020 Summer,19.72,
412449,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),201,Greenpoint,2016 Summer,16.59,
549783,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),201,Greenpoint,2016-17 Winter,26.74,
549781,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),201,Greenpoint,2017 Summer,16.36,
602725,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),201,Greenpoint,2017-18 Winter,28.11,
602724,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),201,Greenpoint,2018 Summer,17.47,
643341,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),201,Greenpoint,2018-19 Winter,26.69,
643340,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),201,Greenpoint,2019 Summer,19.22,
667100,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),201,Greenpoint,2019-20 Winter,29.27,
667101,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),201,Greenpoint,2020 Summer,14.72,
412503,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),308,Greenwich Village - SoHo,2016 Summer,22.17,
549837,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),308,Greenwich Village - SoHo,2016-17 Winter,30.12,
549835,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),308,Greenwich Village - SoHo,2017 Summer,22.35,
602779,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),308,Greenwich Village - SoHo,2017-18 Winter,29.62,
602778,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),308,Greenwich Village - SoHo,2018 Summer,21.53,
643395,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),308,Greenwich Village - SoHo,2018-19 Winter,27.47,
643394,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),308,Greenwich Village - SoHo,2019 Summer,22.64,
667208,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),308,Greenwich Village - SoHo,2019-20 Winter,31.63,
667209,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),308,Greenwich Village - SoHo,2020 Summer,16.22,
412443,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),106,High Bridge - Morrisania,2016 Summer,17.13,
549777,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),106,High Bridge - Morrisania,2016-17 Winter,27.97,
549775,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),106,High Bridge - Morrisania,2017 Summer,17.68,
602719,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),106,High Bridge - Morrisania,2017-18 Winter,27.05,
602718,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),106,High Bridge - Morrisania,2018 Summer,15.85,
643335,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),106,High Bridge - Morrisania,2018-19 Winter,23.89,
643334,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),106,High Bridge - Morrisania,2019 Summer,15.43,
667088,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),106,High Bridge - Morrisania,2019-20 Winter,25.81,
667089,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),106,High Bridge - Morrisania,2020 Summer,14.75,
412446,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),107,Hunts Point - Mott Haven,2016 Summer,15.59,
549780,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),107,Hunts Point - Mott Haven,2016-17 Winter,26.96,
549778,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),107,Hunts Point - Mott Haven,2017 Summer,15.85,
602722,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),107,Hunts Point - Mott Haven,2017-18 Winter,26.75,
602721,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),107,Hunts Point - Mott Haven,2018 Summer,15.21,
643338,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),107,Hunts Point - Mott Haven,2018-19 Winter,24.22,
643337,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),107,Hunts Point - Mott Haven,2019 Summer,15.52,
667094,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),107,Hunts Point - Mott Haven,2019-20 Winter,25.29,
667095,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),107,Hunts Point - Mott Haven,2020 Summer,14.29,
412533,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),408,Jamaica,2016 Summer,13.11,
549867,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),408,Jamaica,2016-17 Winter,24.81,
549865,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),408,Jamaica,2017 Summer,13.67,
602809,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),408,Jamaica,2017-18 Winter,23.83,
602808,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),408,Jamaica,2018 Summer,12.77,
643425,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),408,Jamaica,2018-19 Winter,19.86,
643424,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),408,Jamaica,2019 Summer,13.05,
667268,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),408,Jamaica,2019-20 Winter,22.29,
667269,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),408,Jamaica,2020 Summer,9.35,
412428,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),101,Kingsbridge - Riverdale,2016 Summer,12.99,
549762,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),101,Kingsbridge - Riverdale,2016-17 Winter,24.27,
549760,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),101,Kingsbridge - Riverdale,2017 Summer,13.02,
602704,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),101,Kingsbridge - Riverdale,2017-18 Winter,21.31,
602703,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),101,Kingsbridge - Riverdale,2018 Summer,11.69,
643320,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),101,Kingsbridge - Riverdale,2018-19 Winter,18.32,
643319,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),101,Kingsbridge - Riverdale,2019 Summer,10.39,
667058,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),101,Kingsbridge - Riverdale,2019-20 Winter,21.27,
667059,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),101,Kingsbridge - Riverdale,2020 Summer,12.22,
412512,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),401,Long Island City - Astoria,2016 Summer,16.02,
549846,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),401,Long Island City - Astoria,2016-17 Winter,26.93,
549844,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),401,Long Island City - Astoria,2017 Summer,16.21,
602788,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),401,Long Island City - Astoria,2017-18 Winter,27.14,
602787,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),401,Long Island City - Astoria,2018 Summer,16.35,
643404,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),401,Long Island City - Astoria,2018-19 Winter,25.7,
643403,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),401,Long Island City - Astoria,2019 Summer,17.72,
667226,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),401,Long Island City - Astoria,2019-20 Winter,27.62,
667227,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),401,Long Island City - Astoria,2020 Summer,14.24,
412509,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),310,Lower Manhattan,2016 Summer,22.76,
549843,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),310,Lower Manhattan,2016-17 Winter,30.24,
549841,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),310,Lower Manhattan,2017 Summer,22.95,
602785,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),310,Lower Manhattan,2017-18 Winter,30.06,
602784,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),310,Lower Manhattan,2018 Summer,21.79,
643401,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),310,Lower Manhattan,2018-19 Winter,27.74,
643400,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),310,Lower Manhattan,2019 Summer,23.09,
667220,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),310,Lower Manhattan,2019-20 Winter,32.12,
667221,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),310,Lower Manhattan,2020 Summer,16.58,
412431,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),102,Northeast Bronx,2016 Summer,14.6,
549765,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),102,Northeast Bronx,2016-17 Winter,26.39,
549763,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),102,Northeast Bronx,2017 Summer,14.37,
602707,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),102,Northeast Bronx,2017-18 Winter,21.29,
602706,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),102,Northeast Bronx,2018 Summer,13.05,
643323,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),102,Northeast Bronx,2018-19 Winter,19.11,
643322,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),102,Northeast Bronx,2019 Summer,12.28,
667064,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),102,Northeast Bronx,2019-20 Winter,21.91,
667065,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),102,Northeast Bronx,2020 Summer,13,
412437,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),104,Pelham - Throgs Neck,2016 Summer,14.25,
549771,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),104,Pelham - Throgs Neck,2016-17 Winter,25.91,
549769,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),104,Pelham - Throgs Neck,2017 Summer,14.14,
602713,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),104,Pelham - Throgs Neck,2017-18 Winter,22.91,
602712,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),104,Pelham - Throgs Neck,2018 Summer,12.84,
643329,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),104,Pelham - Throgs Neck,2018-19 Winter,20.36,
643328,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),104,Pelham - Throgs Neck,2019 Summer,12.8,
667076,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),104,Pelham - Throgs Neck,2019-20 Winter,22.22,
667077,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),104,Pelham - Throgs Neck,2020 Summer,12.14,
412542,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),501,Port Richmond,2016 Summer,13.86,
549876,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),501,Port Richmond,2016-17 Winter,21.5,
549874,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),501,Port Richmond,2017 Summer,13.28,
602818,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),501,Port Richmond,2017-18 Winter,22.6,
602817,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),501,Port Richmond,2018 Summer,12.34,
643434,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),501,Port Richmond,2018-19 Winter,20.12,
