Unique Id,indicator_id,geo_type_id,measurement_type_id,internal_id,subtopic_id,name,Measure,geo_type_name,description,geo_entity_id,geo_entity_name,year_description,data_value,message
643433,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),501,Port Richmond,2019 Summer,14.27,
667286,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),501,Port Richmond,2019-20 Winter,21.89,
667287,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),501,Port Richmond,2020 Summer,9.8,
412524,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),405,Ridgewood - Forest Hills,2016 Summer,13.62,
549858,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),405,Ridgewood - Forest Hills,2016-17 Winter,25.06,
549856,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),405,Ridgewood - Forest Hills,2017 Summer,13.79,
602800,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),405,Ridgewood - Forest Hills,2017-18 Winter,25.21,
602799,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),405,Ridgewood - Forest Hills,2018 Summer,12.54,
643416,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),405,Ridgewood - Forest Hills,2018-19 Winter,22.03,
643415,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),405,Ridgewood - Forest Hills,2019 Summer,12.77,
667250,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),405,Ridgewood - Forest Hills,2019-20 Winter,25.26,
667251,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),405,Ridgewood - Forest Hills,2020 Summer,10.49,
412539,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),410,Rockaways,2016 Summer,6.22,
549873,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),410,Rockaways,2016-17 Winter,21.06,
549871,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),410,Rockaways,2017 Summer,7.81,
602815,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),410,Rockaways,2017-18 Winter,14.41,
602814,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),410,Rockaways,2018 Summer,6.73,
643431,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),410,Rockaways,2018-19 Winter,13.95,
643430,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),410,Rockaways,2019 Summer,7.33,
667280,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),410,Rockaways,2019-20 Winter,17.57,
667281,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),410,Rockaways,2020 Summer,5.96,
412551,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),504,South Beach - Tottenville,2016 Summer,6.73,
549885,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),504,South Beach - Tottenville,2016-17 Winter,17.51,
549883,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),504,South Beach - Tottenville,2017 Summer,7.77,
602827,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),504,South Beach - Tottenville,2017-18 Winter,17.21,
602826,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),504,South Beach - Tottenville,2018 Summer,6.28,
643443,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),504,South Beach - Tottenville,2018-19 Winter,14.25,
643442,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),504,South Beach - Tottenville,2019 Summer,7.82,
667304,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),504,South Beach - Tottenville,2019-20 Winter,15.41,
667305,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),504,South Beach - Tottenville,2020 Summer,7.29,
412536,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),409,Southeast Queens,2016 Summer,12.13,
549870,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),409,Southeast Queens,2016-17 Winter,24.02,
549868,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),409,Southeast Queens,2017 Summer,12.59,
602812,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),409,Southeast Queens,2017-18 Winter,21.61,
602811,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),409,Southeast Queens,2018 Summer,12.22,
643428,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),409,Southeast Queens,2018-19 Winter,17.99,
643427,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),409,Southeast Queens,2019 Summer,12.99,
667274,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),409,Southeast Queens,2019-20 Winter,20.09,
667275,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),409,Southeast Queens,2020 Summer,8.37,
412530,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),407,Southwest Queens,2016 Summer,12.77,
549864,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),407,Southwest Queens,2016-17 Winter,24.86,
549862,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),407,Southwest Queens,2017 Summer,13.34,
602806,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),407,Southwest Queens,2017-18 Winter,23.99,
602805,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),407,Southwest Queens,2018 Summer,11.83,
643422,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),407,Southwest Queens,2018-19 Winter,20.41,
643421,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),407,Southwest Queens,2019 Summer,11.69,
667262,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),407,Southwest Queens,2019-20 Winter,23.92,
667263,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),407,Southwest Queens,2020 Summer,9.47,
412545,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),502,Stapleton - St. George,2016 Summer,10.91,
549879,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),502,Stapleton - St. George,2016-17 Winter,19.92,
549877,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),502,Stapleton - St. George,2017 Summer,10.3,
602821,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),502,Stapleton - St. George,2017-18 Winter,20.07,
602820,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),502,Stapleton - St. George,2018 Summer,9.31,
643437,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),502,Stapleton - St. George,2018-19 Winter,17.83,
643436,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),502,Stapleton - St. George,2019 Summer,11.42,
667292,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),502,Stapleton - St. George,2019-20 Winter,20.53,
667293,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),502,Stapleton - St. George,2020 Summer,8.02,
412461,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),205,Sunset Park,2016 Summer,15.07,
549795,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),205,Sunset Park,2016-17 Winter,24.33,
549793,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),205,Sunset Park,2017 Summer,14.14,
602737,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),205,Sunset Park,2017-18 Winter,25.76,
602736,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),205,Sunset Park,2018 Summer,14.4,
643353,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),205,Sunset Park,2018-19 Winter,23.31,
643352,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),205,Sunset Park,2019 Summer,16.21,
667124,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),205,Sunset Park,2019-20 Winter,26.36,
667125,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),205,Sunset Park,2020 Summer,11.77,
412506,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),309,Union Square - Lower East Side,2016 Summer,20.44,
549840,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),309,Union Square - Lower East Side,2016-17 Winter,28.98,
549838,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),309,Union Square - Lower East Side,2017 Summer,20.58,
602782,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),309,Union Square - Lower East Side,2017-18 Winter,28.12,
602781,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),309,Union Square - Lower East Side,2018 Summer,19.38,
643398,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),309,Union Square - Lower East Side,2018-19 Winter,25.9,
643397,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),309,Union Square - Lower East Side,2019 Summer,20.28,
667214,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),309,Union Square - Lower East Side,2019-20 Winter,30.06,
667215,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),309,Union Square - Lower East Side,2020 Summer,14.45,
412494,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),305,Upper East Side,2016 Summer,20.78,
549828,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),305,Upper East Side,2016-17 Winter,30.22,
549826,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),305,Upper East Side,2017 Summer,21.92,
602770,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),305,Upper East Side,2017-18 Winter,28.57,
602769,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),305,Upper East Side,2018 Summer,19.87,
643386,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),305,Upper East Side,2018-19 Winter,26.49,
643385,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),305,Upper East Side,2019 Summer,20.08,
667190,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),305,Upper East Side,2019-20 Winter,29.8,
667191,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),305,Upper East Side,2020 Summer,16.33,
412491,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),304,Upper West Side,2016 Summer,19.1,
549825,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),304,Upper West Side,2016-17 Winter,28.64,
549823,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),304,Upper West Side,2017 Summer,19.98,
602767,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),304,Upper West Side,2017-18 Winter,27.31,
602766,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),304,Upper West Side,2018 Summer,18.4,
643383,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),304,Upper West Side,2018-19 Winter,25.25,
643382,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),304,Upper West Side,2019 Summer,18.84,
667184,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),304,Upper West Side,2019-20 Winter,28.11,
667185,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),304,Upper West Side,2020 Summer,15.07,
412482,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),301,Washington Heights,2016 Summer,16.19,
549816,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),301,Washington Heights,2016-17 Winter,26.85,
549814,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),301,Washington Heights,2017 Summer,16.69,
602758,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),301,Washington Heights,2017-18 Winter,25.64,
602757,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),301,Washington Heights,2018 Summer,14.97,
643374,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),301,Washington Heights,2018-19 Winter,22.24,
643373,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),301,Washington Heights,2019 Summer,14.03,
667166,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),301,Washington Heights,2019-20 Winter,24.62,
667167,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),301,Washington Heights,2020 Summer,14.03,
412515,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),402,West Queens,2016 Summer,15.6,
549849,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),402,West Queens,2016-17 Winter,26.77,
549847,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),402,West Queens,2017 Summer,15.77,
602791,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),402,West Queens,2017-18 Winter,26.84,
602790,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),402,West Queens,2018 Summer,14.92,
643407,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),402,West Queens,2018-19 Winter,24.36,
643406,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),402,West Queens,2019 Summer,15.58,
667232,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),402,West Queens,2019-20 Winter,26.72,
667233,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),402,West Queens,2020 Summer,12.85,
412479,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),211,Williamsburg - Bushwick,2016 Summer,15.94,
549813,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),211,Williamsburg - Bushwick,2016-17 Winter,26.64,
549811,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),211,Williamsburg - Bushwick,2017 Summer,15.73,
602755,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),211,Williamsburg - Bushwick,2017-18 Winter,27.7,
602754,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),211,Williamsburg - Bushwick,2018 Summer,15.84,
643371,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),211,Williamsburg - Bushwick,2018-19 Winter,25.25,
643370,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),211,Williamsburg - Bushwick,2019 Summer,16.66,
667160,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),211,Williamsburg - Bushwick,2019-20 Winter,28.7,
667161,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),211,Williamsburg - Bushwick,2020 Summer,13.24,
412548,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),503,Willowbrook,2016 Summer,10.16,
549882,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),503,Willowbrook,2016-17 Winter,18.77,
549880,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),503,Willowbrook,2017 Summer,10.16,
602824,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),503,Willowbrook,2017-18 Winter,19.5,
602823,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),503,Willowbrook,2018 Summer,9.09,
643440,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),503,Willowbrook,2018-19 Winter,16.55,
643439,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),503,Willowbrook,2019 Summer,10.36,
667298,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),503,Willowbrook,2019-20 Winter,18.46,
667299,375,3,104,2025,122,Nitrogen Dioxide (NO2),Mean,UHF42,Neighborhood (UHF 42),503,Willowbrook,2020 Summer,7.84,
